<experiment> vgg16 on cifar10
[progress] epoch: 1
(train) loss: 111.5748, accuracy: 11.61%
(train) loss: 0.9572, accuracy: 99.51%
	class: 0, rate: 99.64%
	class: 1, rate: 99.66%
	class: 2, rate: 99.04%
	class: 3, rate: 99.52%
	class: 4, rate: 99.22%
	class: 5, rate: 99.42%
	class: 6, rate: 99.48%
	class: 7, rate: 99.70%
	class: 8, rate: 99.76%
	class: 9, rate: 99.68%
(test) loss: 22.9529, accuracy: 70.12%
	class: 0, rate: 63.00%
	class: 1, rate: 69.20%
	class: 2, rate: 45.00%
	class: 3, rate: 24.70%
	class: 4, rate: 38.30%
	class: 5, rate: 88.90%
	class: 6, rate: 90.30%
	class: 7, rate: 92.70%
	class: 8, rate: 94.30%
	class: 9, rate: 94.80%
[progress] epoch: 59
(train) loss: 0.6610, accuracy: 99.64%
	class: 0, rate: 99.78%
	class: 1, rate: 99.86%
	class: 2, rate: 99.56%
	class: 3, rate: 99.42%
	class: 4, rate: 99.54%
	class: 5, rate: 99.42%
	class: 6, rate: 99.70%
	class: 7, rate: 99.68%
	class: 8, rate: 99.70%
	class: 9, rate: 99.72%
(test) loss: 26.1443, accuracy: 69.83%
	class: 0, rate: 56.70%
	class: 1, rate: 78.20%
	class: 2, rate: 42.60%
	class: 3, rate: 23.50%
	class: 4, rate: 37.70%
	class: 5, rate: 86.50%
	class: 6, rate: 93.90%
	class: 7, rate: 91.60%
	class: 8, rate: 93.30%
	class: 9, rate: 94.30%
[progress] epoch: 60
(train) loss: 0.4251, accuracy: 99.78%
	class: 0, rate: 99.88%
	class: 1, rate: 99.86%
	class: 2, rate: 99.84%
	class: 3, rate: 99.74%
	class: 4, rate: 99.76%
	class: 5, rate: 99.66%
	class: 6, rate: 99.84%
	class: 7, rate: 99.76%
	class: 8, rate: 99.76%
	class: 9, rate: 99.66%
(test) loss: 26.4400, accuracy: 68.58%
	class: 0, rate: 54.80%
	class: 1, rate: 61.10%
	class: 2, rate: 38.30%
	class: 3, rate: 18.40%
	class: 4, rate: 50.00%
	class: 5, rate: 85.50%
	class: 6, rate: 92.90%
	class: 7, rate: 92.80%
	class: 8, rate: 94.00%
	class: 9, rate: 98.00%
[progress] epoch: 61
(train) loss: 0.8152, accuracy: 99.55%
	class: 0, rate: 99.52%
	class: 1, rate: 99.82%
	class: 2, rate: 99.14%
	class: 3, rate: 99.48%
	class: 4, rate: 99.54%
	class: 5, rate: 99.38%
	class: 6, rate: 99.74%
	class: 7, rate: 99.68%
	class: 8, rate: 99.58%
	class: 9, rate: 99.66%
(test) loss: 26.8500, accuracy: 65.65%
	class: 0, rate: 47.50%
	class: 1, rate: 67.50%
	class: 2, rate: 33.00%
	class: 3, rate: 14.80%
	class: 4, rate: 30.90%
	class: 5, rate: 91.50%
	class: 6, rate: 86.90%
	class: 7, rate: 93.50%
	class: 8, rate: 94.60%
	class: 9, rate: 96.30%
[progress] epoch: 62
(train) loss: 1.4085, accuracy: 99.24%
	class: 0, rate: 98.94%
	class: 1, rate: 99.34%
	class: 2, rate: 98.84%
	class: 3, rate: 99.16%
	class: 4, rate: 99.28%
	class: 5, rate: 99.18%
	class: 6, rate: 99.52%
	class: 7, rate: 99.20%
	class: 8, rate: 99.44%
	class: 9, rate: 99.50%
(test) loss: 21.6386, accuracy: 70.17%
	class: 0, rate: 58.60%
	class: 1, rate: 65.40%
	class: 2, rate: 44.00%
	class: 3, rate: 27.80%
	class: 4, rate: 48.30%
	class: 5, rate: 85.40%
	class: 6, rate: 89.60%
	class: 7, rate: 91.90%
	class: 8, rate: 96.40%
	class: 9, rate: 94.30%
[progress] epoch: 63
(train) loss: 0.7199, accuracy: 99.60%
	class: 0, rate: 99.64%
	class: 1, rate: 99.80%
	class: 2, rate: 99.36%
	class: 3, rate: 99.34%
	class: 4, rate: 99.42%
	class: 5, rate: 99.64%
	class: 6, rate: 99.52%
	class: 7, rate: 99.80%
	class: 8, rate: 99.70%
	class: 9, rate: 99.78%
(test) loss: 24.0989, accuracy: 70.49%
	class: 0, rate: 52.40%
	class: 1, rate: 66.70%
	class: 2, rate: 47.50%
	class: 3, rate: 36.70%
	class: 4, rate: 46.80%
	class: 5, rate: 81.50%
	class: 6, rate: 92.00%
	class: 7, rate: 91.90%
	class: 8, rate: 95.70%
	class: 9, rate: 93.70%
[progress] epoch: 64
(train) loss: 0.8363, accuracy: 99.54%
	class: 0, rate: 99.70%
	class: 1, rate: 99.72%
	class: 2, rate: 99.50%
	class: 3, rate: 99.44%
	class: 4, rate: 99.46%
	class: 5, rate: 99.22%
	class: 6, rate: 99.60%
	class: 7, rate: 99.58%
	class: 8, rate: 99.76%
	class: 9, rate: 99.38%
(test) loss: 21.8346, accuracy: 71.75%
	class: 0, rate: 69.30%
	class: 1, rate: 78.80%
	class: 2, rate: 39.20%
	class: 3, rate: 30.50%
	class: 4, rate: 47.20%
	class: 5, rate: 85.80%
	class: 6, rate: 94.60%
	class: 7, rate: 87.40%
	class: 8, rate: 94.20%
	class: 9, rate: 90.50%
[progress] epoch: 65
(train) loss: 1.0360, accuracy: 99.44%
	class: 0, rate: 99.50%
	class: 1, rate: 99.42%
	class: 2, rate: 99.24%
	class: 3, rate: 99.48%
	class: 4, rate: 99.30%
	class: 5, rate: 99.34%
	class: 6, rate: 99.68%
	class: 7, rate: 99.48%
	class: 8, rate: 99.72%
	class: 9, rate: 99.26%
(test) loss: 27.7231, accuracy: 67.26%
	class: 0, rate: 56.50%
	class: 1, rate: 58.60%
	class: 2, rate: 40.10%
	class: 3, rate: 19.70%
	class: 4, rate: 37.60%
	class: 5, rate: 88.60%
	class: 6, rate: 94.80%
	class: 7, rate: 86.20%
	class: 8, rate: 94.90%
	class: 9, rate: 95.60%
[progress] epoch: 66
(train) loss: 0.9442, accuracy: 99.54%
	class: 0, rate: 99.60%
	class: 1, rate: 99.58%
	class: 2, rate: 99.58%
	class: 3, rate: 99.48%
	class: 4, rate: 99.38%
	class: 5, rate: 99.30%
	class: 6, rate: 99.58%
	class: 7, rate: 99.70%
	class: 8, rate: 99.48%
	class: 9, rate: 99.68%
(test) loss: 20.7701, accuracy: 70.37%
	class: 0, rate: 59.50%
	class: 1, rate: 70.20%
	class: 2, rate: 41.40%
	class: 3, rate: 19.90%
	class: 4, rate: 56.50%
	class: 5, rate: 85.50%
	class: 6, rate: 91.00%
	class: 7, rate: 89.90%
	class: 8, rate: 94.90%
	class: 9, rate: 94.90%
[progress] epoch: 67
(train) loss: 0.6295, accuracy: 99.69%
	class: 0, rate: 99.78%
	class: 1, rate: 99.78%
	class: 2, rate: 99.58%
	class: 3, rate: 99.66%
	class: 4, rate: 99.60%
	class: 5, rate: 99.62%
	class: 6, rate: 99.78%
	class: 7, rate: 99.72%
	class: 8, rate: 99.78%
	class: 9, rate: 99.60%
(test) loss: 28.3856, accuracy: 68.97%
	class: 0, rate: 55.90%
	class: 1, rate: 71.80%
	class: 2, rate: 52.30%
	class: 3, rate: 11.30%
	class: 4, rate: 37.80%
	class: 5, rate: 89.20%
	class: 6, rate: 93.30%
	class: 7, rate: 87.50%
	class: 8, rate: 95.90%
	class: 9, rate: 94.70%
[progress] epoch: 68
(train) loss: 0.6769, accuracy: 99.65%
	class: 0, rate: 99.68%
	class: 1, rate: 99.78%
	class: 2, rate: 99.20%
	class: 3, rate: 99.56%
	class: 4, rate: 99.48%
	class: 5, rate: 99.64%
	class: 6, rate: 99.70%
	class: 7, rate: 99.88%
	class: 8, rate: 99.68%
	class: 9, rate: 99.88%
(test) loss: 25.9892, accuracy: 70.14%
	class: 0, rate: 66.80%
	class: 1, rate: 70.60%
	class: 2, rate: 45.50%
	class: 3, rate: 12.30%
	class: 4, rate: 48.00%
	class: 5, rate: 89.10%
	class: 6, rate: 92.30%
	class: 7, rate: 88.90%
	class: 8, rate: 94.50%
	class: 9, rate: 93.40%
[progress] epoch: 69
(train) loss: 1.5838, accuracy: 99.21%
	class: 0, rate: 99.62%
	class: 1, rate: 99.68%
	class: 2, rate: 99.00%
	class: 3, rate: 98.90%
	class: 4, rate: 98.52%
	class: 5, rate: 99.08%
	class: 6, rate: 99.62%
	class: 7, rate: 99.44%
	class: 8, rate: 98.88%
	class: 9, rate: 99.34%
(test) loss: 25.1661, accuracy: 70.39%
	class: 0, rate: 65.40%
	class: 1, rate: 60.10%
	class: 2, rate: 44.90%
	class: 3, rate: 32.40%
	class: 4, rate: 47.10%
	class: 5, rate: 87.60%
	class: 6, rate: 88.40%
	class: 7, rate: 89.40%
	class: 8, rate: 94.40%
	class: 9, rate: 94.20%
[progress] epoch: 70
(train) loss: 0.9692, accuracy: 99.52%
	class: 0, rate: 99.52%
	class: 1, rate: 99.78%
	class: 2, rate: 99.54%
	class: 3, rate: 99.44%
	class: 4, rate: 99.50%
	class: 5, rate: 99.06%
	class: 6, rate: 99.46%
	class: 7, rate: 99.60%
	class: 8, rate: 99.62%
	class: 9, rate: 99.70%
(test) loss: 32.1804, accuracy: 66.30%
	class: 0, rate: 58.80%
	class: 1, rate: 62.10%
	class: 2, rate: 28.50%
	class: 3, rate: 17.40%
	class: 4, rate: 31.20%
	class: 5, rate: 86.10%
	class: 6, rate: 95.10%
	class: 7, rate: 93.70%
	class: 8, rate: 96.00%
	class: 9, rate: 94.10%
[progress] epoch: 71
(train) loss: 0.7100, accuracy: 99.59%
	class: 0, rate: 99.74%
	class: 1, rate: 99.92%
	class: 2, rate: 99.04%
	class: 3, rate: 99.46%
	class: 4, rate: 99.20%
	class: 5, rate: 99.74%
	class: 6, rate: 99.38%
	class: 7, rate: 99.74%
	class: 8, rate: 99.84%
	class: 9, rate: 99.84%
(test) loss: 28.4547, accuracy: 69.18%
	class: 0, rate: 70.40%
	class: 1, rate: 70.90%
	class: 2, rate: 38.20%
	class: 3, rate: 14.40%
	class: 4, rate: 38.90%
	class: 5, rate: 88.00%
	class: 6, rate: 92.60%
	class: 7, rate: 91.00%
	class: 8, rate: 95.20%
	class: 9, rate: 92.20%
[progress] epoch: 72
(train) loss: 0.7298, accuracy: 99.63%
	class: 0, rate: 99.62%
	class: 1, rate: 99.78%
	class: 2, rate: 99.42%
	class: 3, rate: 99.68%
	class: 4, rate: 99.70%
	class: 5, rate: 99.40%
	class: 6, rate: 99.64%
	class: 7, rate: 99.86%
	class: 8, rate: 99.58%
	class: 9, rate: 99.60%
(test) loss: 25.1106, accuracy: 69.23%
	class: 0, rate: 59.40%
	class: 1, rate: 73.90%
	class: 2, rate: 39.50%
	class: 3, rate: 20.90%
	class: 4, rate: 44.80%
	class: 5, rate: 93.20%
	class: 6, rate: 84.10%
	class: 7, rate: 90.20%
	class: 8, rate: 93.60%
	class: 9, rate: 92.70%
[progress] epoch: 73
(train) loss: 0.8563, accuracy: 99.50%
	class: 0, rate: 99.46%
	class: 1, rate: 99.78%
	class: 2, rate: 99.16%
	class: 3, rate: 99.14%
	class: 4, rate: 99.64%
	class: 5, rate: 99.28%
	class: 6, rate: 99.50%
	class: 7, rate: 99.38%
	class: 8, rate: 99.74%
	class: 9, rate: 99.88%
(test) loss: 32.5268, accuracy: 68.49%
	class: 0, rate: 59.70%
	class: 1, rate: 74.90%
	class: 2, rate: 32.50%
	class: 3, rate: 14.00%
	class: 4, rate: 44.00%
	class: 5, rate: 84.80%
	class: 6, rate: 95.50%
	class: 7, rate: 91.30%
	class: 8, rate: 93.20%
	class: 9, rate: 95.00%
[progress] epoch: 74
(train) loss: 0.7818, accuracy: 99.56%
	class: 0, rate: 99.76%
	class: 1, rate: 99.84%
	class: 2, rate: 99.30%
	class: 3, rate: 99.40%
	class: 4, rate: 99.28%
	class: 5, rate: 99.28%
	class: 6, rate: 99.68%
	class: 7, rate: 99.60%
	class: 8, rate: 99.76%
	class: 9, rate: 99.72%
(test) loss: 36.3938, accuracy: 67.26%
	class: 0, rate: 56.70%
	class: 1, rate: 63.70%
	class: 2, rate: 43.00%
	class: 3, rate: 12.50%
	class: 4, rate: 37.20%
	class: 5, rate: 90.10%
	class: 6, rate: 92.10%
	class: 7, rate: 86.20%
	class: 8, rate: 95.50%
	class: 9, rate: 95.60%
[progress] epoch: 75
(train) loss: 0.9004, accuracy: 99.55%
	class: 0, rate: 99.68%
	class: 1, rate: 99.74%
	class: 2, rate: 99.44%
	class: 3, rate: 99.42%
	class: 4, rate: 99.78%
	class: 5, rate: 99.32%
	class: 6, rate: 99.24%
	class: 7, rate: 99.54%
	class: 8, rate: 99.62%
	class: 9, rate: 99.68%
(test) loss: 20.2775, accuracy: 70.39%
	class: 0, rate: 62.70%
	class: 1, rate: 70.30%
	class: 2, rate: 49.60%
	class: 3, rate: 23.30%
	class: 4, rate: 41.30%
	class: 5, rate: 88.20%
	class: 6, rate: 92.40%
	class: 7, rate: 87.30%
	class: 8, rate: 94.80%
	class: 9, rate: 94.00%
[progress] epoch: 76
(train) loss: 0.4235, accuracy: 99.79%
	class: 0, rate: 99.90%
	class: 1, rate: 99.84%
	class: 2, rate: 99.74%
	class: 3, rate: 99.72%
	class: 4, rate: 99.62%
	class: 5, rate: 99.66%
	class: 6, rate: 99.84%
	class: 7, rate: 99.84%
	class: 8, rate: 99.90%
	class: 9, rate: 99.82%
(test) loss: 36.7864, accuracy: 66.95%
	class: 0, rate: 56.50%
	class: 1, rate: 60.80%
	class: 2, rate: 40.00%
	class: 3, rate: 21.50%
	class: 4, rate: 29.90%
	class: 5, rate: 89.30%
	class: 6, rate: 90.30%
	class: 7, rate: 92.20%
	class: 8, rate: 93.60%
	class: 9, rate: 95.40%
[progress] epoch: 77
(train) loss: 1.2390, accuracy: 99.37%
	class: 0, rate: 99.12%
	class: 1, rate: 99.66%
	class: 2, rate: 99.08%
	class: 3, rate: 99.30%
	class: 4, rate: 99.40%
	class: 5, rate: 99.50%
	class: 6, rate: 99.18%
	class: 7, rate: 99.72%
	class: 8, rate: 99.12%
	class: 9, rate: 99.62%
(test) loss: 24.0209, accuracy: 69.06%
	class: 0, rate: 58.10%
	class: 1, rate: 69.60%
	class: 2, rate: 40.50%
	class: 3, rate: 25.30%
	class: 4, rate: 40.00%
	class: 5, rate: 79.90%
	class: 6, rate: 95.00%
	class: 7, rate: 92.00%
	class: 8, rate: 95.10%
	class: 9, rate: 95.10%
[progress] epoch: 78
(train) loss: 0.6751, accuracy: 99.68%
	class: 0, rate: 99.78%
	class: 1, rate: 99.88%
	class: 2, rate: 99.54%
	class: 3, rate: 99.52%
	class: 4, rate: 99.68%
	class: 5, rate: 99.54%
	class: 6, rate: 99.68%
	class: 7, rate: 99.58%
	class: 8, rate: 99.72%
	class: 9, rate: 99.86%
(test) loss: 23.8885, accuracy: 69.76%
	class: 0, rate: 67.80%
	class: 1, rate: 78.90%
	class: 2, rate: 44.00%
	class: 3, rate: 16.30%
	class: 4, rate: 46.40%
	class: 5, rate: 84.00%
	class: 6, rate: 95.20%
	class: 7, rate: 87.60%
	class: 8, rate: 84.40%
	class: 9, rate: 93.00%
[progress] epoch: 79
(train) loss: 0.8202, accuracy: 99.58%
	class: 0, rate: 99.62%
	class: 1, rate: 99.72%
	class: 2, rate: 99.52%
	class: 3, rate: 99.54%
	class: 4, rate: 99.48%
	class: 5, rate: 99.34%
	class: 6, rate: 99.68%
	class: 7, rate: 99.54%
	class: 8, rate: 99.54%
	class: 9, rate: 99.78%
(test) loss: 25.6016, accuracy: 69.57%
	class: 0, rate: 72.10%
	class: 1, rate: 63.00%
	class: 2, rate: 45.00%
	class: 3, rate: 16.30%
	class: 4, rate: 43.20%
	class: 5, rate: 89.40%
	class: 6, rate: 93.10%
	class: 7, rate: 88.60%
	class: 8, rate: 91.90%
	class: 9, rate: 93.10%
[progress] epoch: 80
(train) loss: 0.7438, accuracy: 99.61%
	class: 0, rate: 99.76%
	class: 1, rate: 99.66%
	class: 2, rate: 99.36%
	class: 3, rate: 99.58%
	class: 4, rate: 99.44%
	class: 5, rate: 99.44%
	class: 6, rate: 99.44%
	class: 7, rate: 99.74%
	class: 8, rate: 99.88%
	class: 9, rate: 99.76%
(test) loss: 27.8034, accuracy: 66.99%
	class: 0, rate: 64.10%
	class: 1, rate: 63.40%
	class: 2, rate: 34.10%
	class: 3, rate: 9.30%
	class: 4, rate: 36.30%
	class: 5, rate: 91.10%
	class: 6, rate: 93.40%
	class: 7, rate: 90.80%
	class: 8, rate: 92.20%
	class: 9, rate: 95.20%
[progress] epoch: 81
(train) loss: 0.6796, accuracy: 99.63%
	class: 0, rate: 99.68%
	class: 1, rate: 99.94%
	class: 2, rate: 99.32%
	class: 3, rate: 99.60%
	class: 4, rate: 99.58%
	class: 5, rate: 99.34%
	class: 6, rate: 99.70%
	class: 7, rate: 99.58%
	class: 8, rate: 99.74%
	class: 9, rate: 99.82%
(test) loss: 26.0348, accuracy: 69.87%
	class: 0, rate: 61.80%
	class: 1, rate: 72.90%
	class: 2, rate: 35.10%
	class: 3, rate: 17.00%
	class: 4, rate: 50.90%
	class: 5, rate: 88.60%
	class: 6, rate: 93.70%
	class: 7, rate: 89.20%
	class: 8, rate: 96.10%
	class: 9, rate: 93.40%
[progress] epoch: 82
(train) loss: 0.4625, accuracy: 99.78%
	class: 0, rate: 99.80%
	class: 1, rate: 99.90%
	class: 2, rate: 99.74%
	class: 3, rate: 99.70%
	class: 4, rate: 99.62%
	class: 5, rate: 99.70%
	class: 6, rate: 99.88%
	class: 7, rate: 99.76%
	class: 8, rate: 99.90%
	class: 9, rate: 99.84%
(test) loss: 29.2236, accuracy: 68.11%
	class: 0, rate: 62.80%
	class: 1, rate: 63.70%
	class: 2, rate: 44.30%
	class: 3, rate: 13.20%
	class: 4, rate: 34.20%
	class: 5, rate: 90.90%
	class: 6, rate: 90.30%
	class: 7, rate: 91.60%
	class: 8, rate: 94.10%
	class: 9, rate: 96.00%
[progress] epoch: 83
(train) loss: 0.7373, accuracy: 99.60%
	class: 0, rate: 99.78%
	class: 1, rate: 99.40%
	class: 2, rate: 99.52%
	class: 3, rate: 99.78%
	class: 4, rate: 99.44%
	class: 5, rate: 99.42%
	class: 6, rate: 99.64%
	class: 7, rate: 99.86%
	class: 8, rate: 99.72%
	class: 9, rate: 99.46%
(test) loss: 23.2616, accuracy: 70.51%
	class: 0, rate: 56.80%
	class: 1, rate: 83.00%
	class: 2, rate: 43.20%
	class: 3, rate: 26.50%
	class: 4, rate: 46.90%
	class: 5, rate: 82.00%
	class: 6, rate: 96.10%
	class: 7, rate: 90.30%
	class: 8, rate: 95.80%
	class: 9, rate: 84.50%
[progress] epoch: 84
(train) loss: 1.0858, accuracy: 99.50%
	class: 0, rate: 99.80%
	class: 1, rate: 99.74%
	class: 2, rate: 99.42%
	class: 3, rate: 99.48%
	class: 4, rate: 99.54%
	class: 5, rate: 98.88%
	class: 6, rate: 99.62%
	class: 7, rate: 99.38%
	class: 8, rate: 99.58%
	class: 9, rate: 99.58%
(test) loss: 33.2203, accuracy: 65.46%
	class: 0, rate: 50.10%
	class: 1, rate: 54.80%
	class: 2, rate: 39.20%
	class: 3, rate: 14.90%
	class: 4, rate: 33.40%
	class: 5, rate: 89.70%
	class: 6, rate: 94.40%
	class: 7, rate: 87.00%
	class: 8, rate: 95.80%
	class: 9, rate: 95.30%
[progress] epoch: 85
(train) loss: 0.6389, accuracy: 99.68%
	class: 0, rate: 99.80%
	class: 1, rate: 99.90%
	class: 2, rate: 99.68%
	class: 3, rate: 99.70%
	class: 4, rate: 99.72%
	class: 5, rate: 99.10%
	class: 6, rate: 99.56%
	class: 7, rate: 99.60%
	class: 8, rate: 99.86%
	class: 9, rate: 99.90%
(test) loss: 22.3809, accuracy: 69.88%
	class: 0, rate: 60.50%
	class: 1, rate: 68.40%
	class: 2, rate: 39.30%
	class: 3, rate: 24.70%
	class: 4, rate: 47.40%
	class: 5, rate: 86.50%
	class: 6, rate: 90.60%
	class: 7, rate: 92.60%
	class: 8, rate: 93.10%
	class: 9, rate: 95.70%
[progress] epoch: 86
(train) loss: 0.7998, accuracy: 99.59%
	class: 0, rate: 99.64%
	class: 1, rate: 99.56%
	class: 2, rate: 99.38%
	class: 3, rate: 99.50%
	class: 4, rate: 99.58%
	class: 5, rate: 99.38%
	class: 6, rate: 99.70%
	class: 7, rate: 99.70%
	class: 8, rate: 99.76%
	class: 9, rate: 99.74%
(test) loss: 30.0054, accuracy: 67.41%
	class: 0, rate: 50.30%
	class: 1, rate: 67.50%
	class: 2, rate: 36.40%
	class: 3, rate: 18.30%
	class: 4, rate: 38.80%
	class: 5, rate: 87.90%
	class: 6, rate: 93.70%
	class: 7, rate: 90.50%
	class: 8, rate: 95.00%
	class: 9, rate: 95.70%
[progress] epoch: 87
(train) loss: 0.6381, accuracy: 99.67%
	class: 0, rate: 99.64%
	class: 1, rate: 99.70%
	class: 2, rate: 99.40%
	class: 3, rate: 99.62%
	class: 4, rate: 99.54%
	class: 5, rate: 99.60%
	class: 6, rate: 99.72%
	class: 7, rate: 99.74%
	class: 8, rate: 99.96%
	class: 9, rate: 99.78%
(test) loss: 29.9162, accuracy: 68.53%
	class: 0, rate: 60.40%
	class: 1, rate: 75.00%
	class: 2, rate: 38.90%
	class: 3, rate: 17.50%
	class: 4, rate: 37.20%
	class: 5, rate: 90.10%
	class: 6, rate: 95.00%
	class: 7, rate: 87.70%
	class: 8, rate: 94.70%
	class: 9, rate: 88.80%
[progress] epoch: 88
(train) loss: 0.6799, accuracy: 99.66%
	class: 0, rate: 99.74%
	class: 1, rate: 99.84%
	class: 2, rate: 99.62%
	class: 3, rate: 99.52%
	class: 4, rate: 99.48%
	class: 5, rate: 99.48%
	class: 6, rate: 99.92%
	class: 7, rate: 99.66%
	class: 8, rate: 99.64%
	class: 9, rate: 99.70%
(test) loss: 33.7979, accuracy: 67.44%
	class: 0, rate: 56.80%
	class: 1, rate: 59.70%
	class: 2, rate: 40.20%
	class: 3, rate: 16.00%
	class: 4, rate: 38.00%
	class: 5, rate: 91.40%
	class: 6, rate: 92.80%
	class: 7, rate: 90.30%
	class: 8, rate: 93.50%
	class: 9, rate: 95.70%
[progress] epoch: 89
(train) loss: 0.8771, accuracy: 99.51%
	class: 0, rate: 99.74%
	class: 1, rate: 99.76%
	class: 2, rate: 99.40%
	class: 3, rate: 99.26%
	class: 4, rate: 99.44%
	class: 5, rate: 99.30%
	class: 6, rate: 99.44%
	class: 7, rate: 99.42%
	class: 8, rate: 99.72%
	class: 9, rate: 99.64%
(test) loss: 22.4399, accuracy: 72.14%
	class: 0, rate: 59.00%
	class: 1, rate: 73.30%
	class: 2, rate: 55.30%
	class: 3, rate: 35.50%
	class: 4, rate: 47.90%
	class: 5, rate: 84.80%
	class: 6, rate: 92.40%
	class: 7, rate: 86.10%
	class: 8, rate: 95.40%
	class: 9, rate: 91.70%
[progress] epoch: 90
(train) loss: 0.5072, accuracy: 99.72%
	class: 0, rate: 99.74%
	class: 1, rate: 99.86%
	class: 2, rate: 99.44%
	class: 3, rate: 99.68%
	class: 4, rate: 99.42%
	class: 5, rate: 99.68%
	class: 6, rate: 99.84%
	class: 7, rate: 99.74%
	class: 8, rate: 99.90%
	class: 9, rate: 99.90%
(test) loss: 29.6940, accuracy: 69.39%
	class: 0, rate: 55.60%
	class: 1, rate: 67.90%
	class: 2, rate: 39.10%
	class: 3, rate: 22.40%
	class: 4, rate: 49.00%
	class: 5, rate: 89.00%
	class: 6, rate: 94.00%
	class: 7, rate: 91.20%
	class: 8, rate: 94.30%
	class: 9, rate: 91.40%
[progress] epoch: 91
(train) loss: 0.5795, accuracy: 99.70%
	class: 0, rate: 99.64%
	class: 1, rate: 99.82%
	class: 2, rate: 99.80%
	class: 3, rate: 99.74%
	class: 4, rate: 99.68%
	class: 5, rate: 99.64%
	class: 6, rate: 99.80%
	class: 7, rate: 99.78%
	class: 8, rate: 99.50%
	class: 9, rate: 99.60%
(test) loss: 27.1132, accuracy: 69.42%
	class: 0, rate: 63.10%
	class: 1, rate: 70.50%
	class: 2, rate: 43.20%
	class: 3, rate: 11.60%
	class: 4, rate: 44.60%
	class: 5, rate: 89.70%
	class: 6, rate: 94.30%
	class: 7, rate: 89.20%
	class: 8, rate: 94.80%
	class: 9, rate: 93.20%
[progress] epoch: 92
(train) loss: 0.6953, accuracy: 99.70%
	class: 0, rate: 99.76%
	class: 1, rate: 99.88%
	class: 2, rate: 99.56%
	class: 3, rate: 99.48%
	class: 4, rate: 99.76%
	class: 5, rate: 99.62%
	class: 6, rate: 99.70%
	class: 7, rate: 99.76%
	class: 8, rate: 99.68%
	class: 9, rate: 99.78%
(test) loss: 26.1350, accuracy: 69.90%
	class: 0, rate: 63.00%
	class: 1, rate: 60.70%
	class: 2, rate: 41.50%
	class: 3, rate: 19.10%
	class: 4, rate: 57.10%
	class: 5, rate: 83.50%
	class: 6, rate: 95.20%
	class: 7, rate: 90.50%
	class: 8, rate: 92.70%
	class: 9, rate: 95.70%
[progress] epoch: 93
(train) loss: 0.5429, accuracy: 99.70%
	class: 0, rate: 99.74%
	class: 1, rate: 99.76%
	class: 2, rate: 99.38%
	class: 3, rate: 99.70%
	class: 4, rate: 99.66%
	class: 5, rate: 99.74%
	class: 6, rate: 99.80%
	class: 7, rate: 99.78%
	class: 8, rate: 99.84%
	class: 9, rate: 99.62%
(test) loss: 43.3447, accuracy: 65.36%
	class: 0, rate: 58.10%
	class: 1, rate: 59.60%
	class: 2, rate: 37.70%
	class: 3, rate: 10.00%
	class: 4, rate: 25.20%
	class: 5, rate: 90.60%
	class: 6, rate: 93.50%
	class: 7, rate: 90.80%
	class: 8, rate: 93.40%
	class: 9, rate: 94.70%
[progress] epoch: 94
(train) loss: 0.9480, accuracy: 99.51%
	class: 0, rate: 99.68%
	class: 1, rate: 99.78%
	class: 2, rate: 99.44%
	class: 3, rate: 99.16%
	class: 4, rate: 99.56%
	class: 5, rate: 99.30%
	class: 6, rate: 99.20%
	class: 7, rate: 99.62%
	class: 8, rate: 99.72%
	class: 9, rate: 99.62%
(test) loss: 22.4681, accuracy: 71.71%
	class: 0, rate: 70.00%
	class: 1, rate: 70.80%
	class: 2, rate: 40.80%
	class: 3, rate: 26.60%
	class: 4, rate: 60.00%
	class: 5, rate: 74.70%
	class: 6, rate: 94.60%
	class: 7, rate: 91.60%
	class: 8, rate: 94.20%
	class: 9, rate: 93.80%
[progress] epoch: 95
(train) loss: 0.9832, accuracy: 99.49%
	class: 0, rate: 99.70%
	class: 1, rate: 99.70%
	class: 2, rate: 99.26%
	class: 3, rate: 99.58%
	class: 4, rate: 99.06%
	class: 5, rate: 99.12%
	class: 6, rate: 99.50%
	class: 7, rate: 99.48%
	class: 8, rate: 99.82%
	class: 9, rate: 99.64%
(test) loss: 32.4299, accuracy: 66.04%
	class: 0, rate: 47.00%
	class: 1, rate: 66.40%
	class: 2, rate: 25.90%
	class: 3, rate: 12.80%
	class: 4, rate: 49.10%
	class: 5, rate: 90.10%
	class: 6, rate: 94.90%
	class: 7, rate: 89.30%
	class: 8, rate: 92.10%
	class: 9, rate: 92.80%
[progress] epoch: 96
(train) loss: 0.8217, accuracy: 99.57%
	class: 0, rate: 99.52%
	class: 1, rate: 99.80%
	class: 2, rate: 99.14%
	class: 3, rate: 99.62%
	class: 4, rate: 99.46%
	class: 5, rate: 99.50%
	class: 6, rate: 99.66%
	class: 7, rate: 99.54%
	class: 8, rate: 99.78%
	class: 9, rate: 99.68%
(test) loss: 22.0535, accuracy: 70.18%
	class: 0, rate: 65.60%
	class: 1, rate: 77.40%
	class: 2, rate: 38.10%
